Customer_ID,Annual_spending,Purchase_frequency,Income_level,Customer_segment,Avg_order_value,Loyalty_score,Region,Gender
1,910,11,NA,NA,NA,89,North,NA
2,5440,58,Medium,Premium,59.16,18,North,Female
3,5276,55,High,Premium,97,NA,North,Male
4,5241,28,Medium,Regular,97.04,79,North,NA
5,3822,25,Low,Premium,NA,55,South,Female
6,NA,39,High,Regular,77.91,42,North,Female
7,516,33,NA,Budget,66.91,68,South,Male
8,5384,1,Low,NA,57.59,42,South,Male
9,NA,57,Medium,NA,59.72,54,East,Female
10,3494,27,Medium,Regular,NA,86,West,Male
11,3221,57,Medium,Premium,85.14,34,West,Male
12,NA,52,Medium,Premium,87.49,83,South,Male
13,180,13,Medium,Budget,87.38,95,East,Male
14,1735,41,High,Budget,45.47,55,South,Male
15,819,3,Low,Budget,69.67,67,South,Male
16,2441,39,Low,Regular,43.45,56,South,Male
17,2483,6,Low,Regular,72.97,42,East,Male
18,5361,8,Low,Budget,66.49,92,West,Male
19,5101,27,NA,NA,93.26,NA,East,Male
20,1234,9,Low,Regular,61.05,34,North,NA
21,4605,37,NA,NA,47.02,55,East,Female
22,3435,33,NA,Regular,48.58,NA,East,Male
23,4167,51,Low,Budget,85.69,9,East,Female
24,4893,42,Low,NA,77.09,33,NA,Female
25,2954,44,High,NA,46.07,8,West,Male
26,524,24,High,Budget,45.05,14,North,Male
27,NA,15,NA,Budget,82.06,NA,West,Male
28,2608,NA,High,Premium,44.37,21,West,Female
29,2097,54,Medium,Premium,89.31,78,East,Female
30,2797,32,Medium,Budget,82.37,NA,South,Male
31,1025,32,NA,Regular,44.88,88,South,Male
32,1856,NA,Medium,Budget,45.09,NA,West,Male
33,239,41,Medium,Premium,99.2,73,West,Female
34,2784,52,Low,Premium,62.46,38,East,Female
35,3055,49,High,Regular,62.24,10,West,Female
36,4708,49,Medium,Premium,NA,57,East,Female
37,1949,58,High,Budget,96.83,70,South,Male
